edition_id,ad_category,Ad Revenue,Year,Quarter_no,Start date qtr
ED1007,A003,2937499,2023,3,07-01-2023
ED1007,A003,1917336,2023,2,04-01-2023
ED1009,A003,1446083,2020,3,07-01-2020
ED1001,A003,2783959,2019,2,04-01-2019
ED1008,A003,1589196,2022,1,01-01-2022
ED1001,A003,1621044,2023,1,01-01-2023
ED1007,A003,3509884,2023,1,01-01-2023
ED1007,A003,4541042.88,2019,4,10-01-2019
ED1010,A003,2435643,2020,1,01-01-2020
ED1002,A003,4173283,2021,1,01-01-2021
ED1004,A003,2938517,2024,4,10-01-2024
ED1004,A003,3494727,2022,4,10-01-2022
ED1004,A003,3304212,2020,1,01-01-2020
ED1001,A003,2194656.3,2022,1,01-01-2022
ED1006,A003,3054285.9,2019,4,10-01-2019
ED1009,A003,4435274.7,2021,4,10-01-2021
ED1002,A003,3689392,2023,3,07-01-2023
ED1008,A003,2036208.6,2021,1,01-01-2021
ED1009,A003,4964888.7,2022,3,07-01-2022
ED1007,A003,4780497,2022,4,10-01-2022
ED1003,A003,3877434,2020,3,07-01-2020
ED1008,A003,2873833,2019,3,07-01-2019
ED1006,A003,1422981,2019,2,04-01-2019
ED1006,A003,4605102.28,2020,4,10-01-2020
ED1010,A003,2035190,2019,1,01-01-2019
ED1009,A003,1813467,2022,2,04-01-2022
ED1002,A003,1126588,2019,1,01-01-2019
ED1010,A003,1962982,2022,4,10-01-2022
ED1002,A003,4966317,2022,4,10-01-2022
ED1001,A003,4669703,2023,2,04-01-2023
ED1006,A003,2121875.1,2022,3,07-01-2022
ED1010,A003,3085027,2021,2,04-01-2021
ED1007,A003,2155175.1,2023,4,10-01-2023
ED1004,A003,1805533,2022,1,01-01-2022
ED1001,A003,1935650,2023,4,10-01-2023
ED1002,A003,1132827,2022,2,04-01-2022
ED1008,A003,1284777,2020,1,01-01-2020
ED1006,A003,3619355.27,2023,3,07-01-2023
ED1008,A003,2913507,2024,3,07-01-2024
ED1007,A003,2287763.1,2019,3,07-01-2019
ED1004,A003,2164635,2023,1,01-01-2023
ED1010,A003,4185890,2020,3,07-01-2020
ED1005,A003,3257281,2022,1,01-01-2022
ED1009,A003,2446120,2021,4,10-01-2021
ED1002,A003,4493893,2024,4,10-01-2024
ED1006,A003,2973670,2022,2,04-01-2022
ED1002,A003,4109130.8,2023,1,01-01-2023
ED1003,A003,4711892,2022,2,04-01-2022
ED1007,A003,1040707,2019,3,07-01-2019
ED1009,A003,3068334,2024,1,01-01-2024
ED1008,A003,4979114.39,2023,3,07-01-2023
ED1004,A003,2572015,2019,2,04-01-2019
ED1009,A003,4684030,2021,2,04-01-2021
ED1009,A003,1371953,2020,3,07-01-2020
ED1006,A003,2891723.4,2021,1,01-01-2021
ED1004,A003,4961514,2023,2,04-01-2023
ED1007,A003,3719532.12,2024,2,04-01-2024
ED1009,A003,1593337.72,2023,1,01-01-2023
ED1009,A003,3242780,2024,3,07-01-2024
ED1004,A003,4130337,2022,3,07-01-2022
ED1004,A003,1226711,2024,3,07-01-2024
ED1006,A003,2831189.76,2021,1,01-01-2021
ED1008,A003,1629690,2019,1,01-01-2019
ED1010,A003,4195064.85,2020,2,04-01-2020
ED1009,A003,4592455,2022,1,01-01-2022
ED1009,A003,1968885.9,2019,1,01-01-2019
ED1004,A003,2138265.92,2021,1,01-01-2021
ED1009,A003,2349198,2021,3,07-01-2021
ED1008,A003,2692892.67,2023,1,01-01-2023
ED1006,A003,4117736,2022,1,01-01-2022
ED1009,A003,1478853,2024,2,04-01-2024
ED1008,A003,3310445.87,2024,4,10-01-2024
ED1007,A003,4974528,2024,4,10-01-2024
ED1001,A003,4772787,2022,4,10-01-2022
ED1006,A003,2504919.6,2021,3,07-01-2021
ED1007,A003,2336952,2024,3,07-01-2024
ED1002,A003,1283216,2024,3,07-01-2024
ED1002,A003,4724579,2023,3,07-01-2023
ED1001,A003,4541077,2020,1,01-01-2020
ED1003,A003,3610110.6,2020,1,01-01-2020
ED1004,A003,2265768,2019,1,01-01-2019
ED1004,A003,2039998,2021,4,10-01-2021
ED1007,A003,4260601,2021,2,04-01-2021
ED1010,A003,4377444,2024,4,10-01-2024
ED1002,A003,3150304,2021,4,10-01-2021
ED1008,A003,2818308.6,2024,1,01-01-2024
ED1008,A003,1096674,2023,4,10-01-2023
ED1001,A003,2530749.68,2021,4,10-01-2021
ED1008,A003,3170086,2019,2,04-01-2019
ED1007,A003,3184920,2020,4,10-01-2020
ED1005,A003,3078187.8,2023,2,04-01-2023
ED1005,A003,1190378,2021,2,04-01-2021
ED1010,A003,1682639,2024,2,04-01-2024
ED1008,A003,2895087,2024,1,01-01-2024
ED1004,A003,1463619,2022,1,01-01-2022
ED1003,A003,4320534,2022,4,10-01-2022
ED1005,A003,4163232,2023,3,07-01-2023
ED1005,A003,1986578,2020,3,07-01-2020
ED1005,A003,1214589.63,2022,3,07-01-2022
ED1003,A003,2368313,2024,4,10-01-2024
ED1007,A003,2062449,2021,4,10-01-2021
ED1002,A003,1418710.7,2021,3,07-01-2021
ED1005,A002,3267451.04,2019,1,01-01-2019
ED1003,A002,3400472.65,2023,3,07-01-2023
ED1003,A002,2719829,2019,1,01-01-2019
ED1005,A002,3071973,2019,2,04-01-2019
ED1010,A002,4669088,2023,4,10-01-2023
ED1007,A002,4955352,2020,2,04-01-2020
ED1001,A002,4489482.6,2022,2,04-01-2022
ED1004,A002,2576243,2022,3,07-01-2022
ED1003,A002,2270645.94,2024,4,10-01-2024
ED1001,A002,4288952,2021,4,10-01-2021
ED1002,A002,1924178,2023,1,01-01-2023
ED1005,A002,2445554,2023,1,01-01-2023
ED1009,A002,1356512.99,2019,3,07-01-2019
ED1005,A002,4107380,2020,1,01-01-2020
ED1001,A002,1295165,2023,1,01-01-2023
ED1010,A002,3077410,2021,1,01-01-2021
ED1007,A002,1537804,2019,2,04-01-2019
ED1003,A002,4525881,2024,3,07-01-2024
ED1006,A002,2708658,2021,4,10-01-2021
ED1002,A002,1663389.72,2019,4,10-01-2019
ED1004,A002,3079147,2021,3,07-01-2021
ED1008,A002,3852657,2021,2,04-01-2021
ED1003,A002,3981935,2023,1,01-01-2023
ED1010,A002,1276849.8,2020,1,01-01-2020
ED1003,A002,1691552,2021,3,07-01-2021
ED1005,A002,1142518,2024,1,01-01-2024
ED1003,A002,4929165.82,2024,2,04-01-2024
ED1004,A002,4826050,2019,4,10-01-2019
ED1009,A002,2975784.06,2022,4,10-01-2022
ED1005,A002,1962224,2022,2,04-01-2022
ED1001,A002,3378107.7,2024,1,01-01-2024
ED1006,A002,2946807,2021,2,04-01-2021
ED1007,A002,1122382.8,2021,3,07-01-2021
ED1002,A002,1298949,2024,2,04-01-2024
ED1002,A002,2756304,2022,1,01-01-2022
ED1001,A002,1013534,2023,2,04-01-2023
ED1010,A002,3156635.25,2021,3,07-01-2021
ED1005,A002,3851157,2021,3,07-01-2021
ED1004,A002,2403007,2021,2,04-01-2021
ED1007,A002,1706575,2024,3,07-01-2024
ED1001,A002,2506056,2021,2,04-01-2021
ED1003,A002,4699320,2021,3,07-01-2021
ED1005,A002,4315743.9,2024,3,07-01-2024
ED1007,A002,1488118,2022,1,01-01-2022
ED1007,A002,2247318,2022,1,01-01-2022
ED1009,A002,2887498.62,2020,4,10-01-2020
ED1002,A002,2499244,2019,1,01-01-2019
ED1008,A002,2997151,2022,3,07-01-2022
ED1010,A002,1312337.07,2022,1,01-01-2022
ED1004,A002,4062573,2019,1,01-01-2019
ED1007,A002,3266025,2023,2,04-01-2023
ED1008,A002,4837738,2019,2,04-01-2019
ED1007,A002,1680678,2021,4,10-01-2021
ED1006,A002,1398376.8,2020,3,07-01-2020
ED1001,A002,3587082,2019,4,10-01-2019
ED1004,A002,1288919,2019,2,04-01-2019
ED1009,A002,2110041,2023,2,04-01-2023
ED1009,A002,3094165.3,2021,1,01-01-2021
ED1004,A002,4595382,2024,3,07-01-2024
ED1006,A002,1634846,2019,1,01-01-2019
ED1002,A002,1330897,2020,2,04-01-2020
ED1009,A002,1568681,2021,4,10-01-2021
ED1002,A002,1697820,2022,4,10-01-2022
ED1002,A002,4180639,2023,2,04-01-2023
ED1009,A002,3922189,2020,1,01-01-2020
ED1004,A002,1901392,2020,4,10-01-2020
ED1004,A002,1363891,2020,1,01-01-2020
ED1005,A002,1539522,2022,4,10-01-2022
ED1004,A002,4114010,2023,4,10-01-2023
ED1006,A002,3740502,2022,3,07-01-2022
ED1002,A002,2362968,2021,4,10-01-2021
ED1009,A002,2545604,2024,3,07-01-2024
ED1006,A002,4673238,2019,1,01-01-2019
ED1003,A002,3429276,2022,2,04-01-2022
ED1006,A002,3038452,2019,4,10-01-2019
ED1010,A002,2432030,2024,1,01-01-2024
ED1010,A002,3008673,2023,3,07-01-2023
ED1009,A002,3683837,2019,3,07-01-2019
ED1001,A002,1366889.4,2021,1,01-01-2021
ED1003,A002,3206233.8,2021,1,01-01-2021
ED1002,A002,4148896.1,2023,3,07-01-2023
ED1005,A002,4410443,2023,2,04-01-2023
ED1002,A002,4984162,2022,2,04-01-2022
ED1001,A002,4878582,2023,4,10-01-2023
ED1004,A002,4738123.8,2022,2,04-01-2022
ED1003,A002,4872915,2022,4,10-01-2022
ED1008,A002,4506722,2024,4,10-01-2024
ED1003,A002,4550543,2022,1,01-01-2022
ED1010,A002,4967832,2022,4,10-01-2022
ED1007,A002,1370821,2019,4,10-01-2019
ED1001,A002,2720603.7,2023,1,01-01-2023
ED1003,A002,3019168.8,2020,1,01-01-2020
ED1010,A002,1354177.8,2022,3,07-01-2022
ED1009,A002,3964411,2022,1,01-01-2022
ED1007,A002,1421291,2023,1,01-01-2023
ED1005,A002,4111452.31,2020,4,10-01-2020
ED1008,A002,2053190.7,2020,2,04-01-2020
ED1007,A002,3620989,2024,2,04-01-2024
ED1006,A002,2067868.64,2024,1,01-01-2024
ED1010,A002,3132146.7,2019,3,07-01-2019
ED1002,A002,1079864.03,2024,3,07-01-2024
ED1008,A002,1144678,2020,4,10-01-2020
ED1004,A002,1148038,2022,4,10-01-2022
ED1005,A002,2139986.7,2019,4,10-01-2019
ED1007,A002,4532792,2019,1,01-01-2019
ED1009,A002,2835620,2024,1,01-01-2024
ED1003,A002,1889084,2019,2,04-01-2019
ED1008,A002,2511683,2021,4,10-01-2021
ED1003,A002,4246611,2022,3,07-01-2022
ED1003,A002,2682267,2023,2,04-01-2023
ED1003,A002,1602294,2023,4,10-01-2023
ED1006,A002,3736649,2023,3,07-01-2023
ED1010,A002,1689860.7,2019,2,04-01-2019
ED1010,A002,3081065,2023,1,01-01-2023
ED1007,A002,3446022,2019,4,10-01-2019
ED1006,A002,4145708.07,2020,1,01-01-2020
ED1004,A002,3819143.7,2020,2,04-01-2020
ED1005,A002,4881226.68,2021,2,04-01-2021
ED1005,A002,4284607,2024,4,10-01-2024
ED1010,A002,2748061.8,2021,4,10-01-2021
ED1009,A002,4246886.7,2019,4,10-01-2019
ED1009,A002,1005833,2022,2,04-01-2022
ED1010,A002,3397133,2021,2,04-01-2021
ED1008,A002,4234838,2023,4,10-01-2023
ED1003,A002,3664114,2024,1,01-01-2024
ED1001,A002,4576141.92,2021,3,07-01-2021
ED1004,A002,1570853,2020,1,01-01-2020
ED1006,A002,1020089.09,2023,4,10-01-2023
ED1009,A002,4660210,2020,2,04-01-2020
ED1007,A002,2425602,2022,2,04-01-2022
ED1001,A002,2483459,2023,2,04-01-2023
ED1005,A002,2500877,2019,3,07-01-2019
ED1001,A002,4435378,2019,1,01-01-2019
ED1010,A002,1990495,2020,4,10-01-2020
ED1008,A002,4624074,2024,1,01-01-2024
ED1005,A002,4129239,2023,4,10-01-2023
ED1009,A002,1654700,2021,1,01-01-2021
ED1003,A002,1018665.64,2020,4,10-01-2020
ED1010,A002,2398271,2023,3,07-01-2023
ED1008,A002,1676873,2019,1,01-01-2019
